variable temperature equal 326
variable randomSeed equal 15973

# Initialise parameters for units and box type
units       real
dimension   3
boundary    p p p
atom_style  full

# Initial pair style and bond parameters
bond_style  harmonic

dielectric  71.081

# Create new simulation box or load existing box
read_restart       restart.dat

# Set pair parameters
include         set_pair_param-Mpipi-T.dat

reset_atom_ids
velocity        all create ${temperature} ${randomSeed}

special_bonds fene

# neighbour list settings
neighbor  3.5 multi

# Timestep and computational parameters
comm_style      tiled
timestep        10

# Relax sim by performing minimisation (this is helpful if we change the potential or sequence)
min_style       fire
timestep        0.0000001
minimize 0.0 1.0e-8 1000 100000
timestep        0.00001
minimize 0.0 1.0e-8 1000 100000
timestep        0.1
minimize 0.0 1.0e-8 1000 100000
timestep        10
minimize 0.0 1.0e-8 1000 100000


neigh_modify    every 10 delay 0

fix             fxnve   all nve
fix             fxlange all langevin ${temperature} ${temperature} 100000.0 ${randomSeed}
fix             fxbal  all balance 1000 1.1 rcb


compute         RoG_compute all gyration
fix             RoG_file all ave/time 1 1 1000 c_RoG_compute file RoG.dat
variable        RoG_var equal c_RoG_compute
variable        t equal step
fix             myRoG_file all print 1000 "$t ${RoG_var}" file myRoG.dat screen no

fix fixCOM all recenter INIT INIT INIT  # this helps to prevent drift of the interfaces and makes it easier to average over many measurements

# Thermo output settings
thermo          1000
thermo_style    custom step pe ecoul ke temp press density
thermo_modify   flush yes

# Equilibration
run             50000000

dump            1 all custom 100000 result.lammpstrj id mol type q xu yu zu

restart         50000000 restart

# Run simulation
run             300000000

# write final configuration
write_data      final-structure.dat nocoeff
write_restart   restart.dat
